date,sales
12/1/2019,84.34
12/2/2019,79.53
12/3/2019,93.35
12/4/2019,111.29
12/5/2019,125.07
12/6/2019,136.53
12/7/2019,135.60
12/8/2019,150.12
12/9/2019,145.43
12/10/2019,131.83
12/11/2019,117.18
12/12/2019,113.73
12/13/2019,92.63
12/14/2019,88.51
12/15/2019,101.38
12/16/2019,115.97
12/17/2019,122.68
12/18/2019,134.39
12/19/2019,131.99
12/20/2019,148.42
12/21/2019,141.48
12/22/2019,134.78
12/23/2019,128.62
12/24/2019,115.11
12/25/2019,105.09
12/26/2019,104.60
12/27/2019,120.96
12/28/2019,143.68
12/29/2019,155.21
12/30/2019,169.21
12/31/2019,165.20
